MeD = 21.00,ReD = 9.00,nD = 1.00,|range= [0.6, 48.7]|,noise level = 20.0
MeB_initial,ReB_initial,nB_initial,MeD_final,ReD_final,nD_final,MeB_final,ReB_final,nB_final,redchi2_all,redchi2_excl,KS,KS_excl
18.0,0.1,4.0,21.477804508248511,0.35157440541205376,1.0193141727228032,21.006808570176403,9.0481009201379408,1.0059102409010059,|array([  0.01695771,  -0.29770043,   1.42122507,   0.29322832,
        -0.39891602,  -6.8273692 ,  -8.82559418,   5.65492249,
        -1.62992313,  -9.81242296,  -4.20277661,  -7.54210051,
         2.13259593,  -2.35319646,   6.86443606,   7.31756065,
        -0.87956195,  -7.23856842,  -5.4204852 ,   0.49571373,
        -0.04468881,   4.70607993,   1.46864251,   1.45475646,
         7.24859503,   9.11401769,  -7.01493957,   5.17100826,
         5.23521064,   2.63753855,  -5.38392814,  -7.99384875,
         6.95062619,  -4.00336666,  -3.98747628,   0.88434251])|
18.0,6.2,4.0,18.0107558757413,6.2477702428203479,4.0090410607640763,21.032978385409422,8.9195697462927619,0.9776186276755473,|array([ -1.91991028,   9.20441427,  -5.46042874,  -2.99917579,
       -11.00882728,   6.19311196,   2.13806461,  -4.42078846,
         9.58341593,  -3.79428961,   4.46964849,   6.90825582,
        -2.65159127,  -4.06436721,   9.96777937,   6.80116931,
        -0.39790271,  -6.80880696,  -8.79178554,   5.70148344,
        -1.57292423,  -9.74726675,  -4.13194159,  -7.46820674,
         2.20685969,  -2.28119673,   6.93163393,   7.3776087 ,
        -0.82869698,  -7.19866391,  -5.39293054,   0.50992163,
        -0.0443749 ,   4.69232964,   1.44109593,   1.41405197,
         7.19569892,   9.05014899,  -7.08832074,   5.08969134,
         5.14765886,   2.54542016,  -5.47896727,  -8.09028244,
         6.85418196,  -4.09861805,  -4.08052807,   0.7942947 ])|
18.0,6.3,4.0,18.010339159118743,6.3467952144391671,4.008647178924889,21.032373156061627,8.9188612353280892,0.97795447387057555,|array([ -1.86441743,   8.94625179,  -5.36005347,  -2.81496721,
       -10.87026333,   6.25376277,   2.1284003 ,  -4.4808726 ,
         9.49366958,  -3.89621198,   4.36875069,   6.81753084,
        -2.72638858,  -4.12014096,   9.93213729,   6.78534238,
        -0.3952051 ,  -6.7895003 ,  -8.75814606,   5.74701397,
        -1.51776458,  -9.68470284,  -4.06437488,  -7.39815931,
         2.27682025,  -2.21382096,   6.99403563,   7.43284834,
        -0.78248775,  -7.16309547,  -5.36922867,   0.52091601,
        -0.04649374,   4.67705388,   1.41303426,   1.37392101,
         7.14451571,   8.98915647,  -7.1576713 ,   5.01352492,
         5.06630777,   2.46046427,  -5.56599866,  -8.1779941 ,
         6.76702789,  -4.18416481,  -4.16361693,   0.71431447])|
18.0,6.4,4.0,18.009938331158281,6.4458255124241957,4.0082712802142817,21.031767888041131,8.9182837702117546,0.97829828837170696,|array([ -1.81157069,   8.70012332,  -5.26341161,  -2.63906574,
       -10.73877956,   6.31040103,   2.11786104,  -4.53928637,
         9.40737903,  -3.99361499,   4.272827  ,   6.73175614,
        -2.79661507,  -4.17197233,   9.8996485 ,   6.77178989,
        -0.39114626,  -6.76973755,  -8.72491601,   5.79133195,
        -1.46455956,  -9.62477205,  -4.00003728,  -7.33183627,
         2.34268138,  -2.15078762,   7.05199332,   7.48369174,
        -0.74047614,  -7.13137546,  -5.34888131,   0.52918517,
        -0.05058859,   4.66065602,   1.3847864 ,   1.33459847,
         7.09516909,   8.93103824,  -7.22312914,   4.94222835,
         4.99073264,   2.38210429,  -5.64572323,  -8.25780789,
         6.68823153,  -4.26102982,  -4.23783625,   0.64325905])|
18.0,6.5,4.0,18.009553673381422,6.5448662000242566,4.0079132589384301,21.031165982431862,8.9178213424905284,0.97864671770602307,|array([ -1.80315285,   8.44913278,  -5.17879526,  -2.47588096,
       -10.6168108 ,   6.36164517,   2.10562887,  -4.59655575,
         9.32415861,  -4.08682605,   4.1815674 ,   6.65062261,
        -2.86258129,  -4.22016794,   9.87001932,   6.76024113,
        -0.3859642 ,  -6.74971566,  -8.69224466,   5.83434049,
        -1.4133495 ,  -9.56745437,  -3.93884639,  -7.26909273,
         2.40464775,  -2.09183726,   7.10581406,   7.53048373,
        -0.70229163,  -7.10312152,  -5.33150971,   0.53508774,
        -0.05633784,   4.64340374,   1.35655007,   1.29619757,
         7.04767529,   8.87570343,  -7.28489902,   4.87547917,
         4.92049377,   2.30978655,  -5.71880121,  -8.33048051,
         6.61695283,  -4.33012137,  -4.30414589,   0.58013445])|
18.0,6.6,4.0,17.358644285683233,3.8023269885280016,3.5220892161622328,19.637257441556038,11.119249143994004,2.1197896871567781,|array([  8.1854515 , -62.73169423,  73.09419245,  60.8916627 ,
        -0.74807538, -26.32926091, -52.33807019, -63.05206173,
       -41.22325594, -40.09614831, -14.62855448,   5.01535255,
        10.9902636 ,  22.51868497,  46.49389857,  50.21037697,
        46.9878342 ,  41.92603275,  39.00824155,  50.64973174,
        38.84349791,  24.56732443,  22.69918032,  10.72703669,
        10.96031934,  -3.47046234,  -4.41534645, -13.96713158,
       -31.61306473, -46.60843525, -52.28243006, -52.44618948,
       -57.41807788, -55.29348238, -59.23337166, -57.98421615,
       -48.98429229, -42.04375089, -51.3829541 , -30.86312768,
       -21.21911212, -13.20856472,  -9.96218925,  -0.9173369 ,
        25.71945762,  26.19345484,  37.0906303 ,  52.04341463])|
18.0,6.7,4.0,17.3094516835157,3.6612573691917181,3.4880767844084262,19.530472782131515,11.058322306964795,2.1792427469359419,|array([  9.08356256, -67.85181321,  76.98759182,  64.93508601,
         0.95617018, -26.80756584, -54.20402029, -65.54588471,
       -43.78678253, -42.37335282, -16.42235255,   3.78949456,
        10.34245991,  22.41294797,  46.86805891,  50.98958025,
        48.09338146,  43.28095008,  40.54060195,  52.29446135,
        40.54388642,  26.2704618 ,  24.35391705,  12.28487273,
        12.37760488,  -2.23220747,  -3.38971935, -13.18083421,
       -31.08442469, -46.35059985, -52.30077214, -52.73926109,
       -57.97717194, -56.1045638 , -60.2762742 , -59.23410441,
       -50.41245866, -43.61875328, -53.07082575, -32.62898529,
       -23.02730946, -15.02428817, -11.75187215,  -2.64939349,
        24.07384589,  24.65994019,  35.6913284 ,  50.79661167])|
18.0,6.8,4.0,17.269774411345722,3.5516254545942401,3.4610618234163586,19.440661986870978,11.007800292385298,2.2292212402973535,|array([  9.66373113, -71.28662087,  79.82374549,  67.68484338,
         1.96092398, -27.3444328 , -55.66865245, -67.38149929,
       -45.5986774 , -43.91983518, -17.57826352,   3.06897427,
        10.05055341,  22.51212381,  47.30438563,  51.7022413 ,
        49.02074918,  44.36428404,  41.72614319,  53.53446524,
        41.79682159,  27.49762105,  25.51847795,  13.35254198,
        13.31839518,  -1.44403236,  -2.775958  , -12.75777294,
       -30.86183898, -46.33434293, -52.49082092, -53.13053451,
       -58.55930248, -56.86337563, -61.19329706, -60.28770297,
       -51.57847444, -44.87134247, -54.38274272, -33.97265495,
       -24.37520643, -16.34977594, -13.02985205,  -3.85654704,
        22.95830578,  23.65409194,  34.8102943 ,  50.0523727 ])|
18.0,6.9,4.0,17.234921441718591,3.4559977372504749,3.4375133000862461,19.359190975970971,10.960125198095126,2.2745368692072385,|array([ 10.06386426, -73.90072172,  82.1218178 ,  69.79233173,
         2.62797629, -27.89703474, -56.9213037 , -68.88070368,
       -47.03196284, -45.10240957, -18.42027172,   2.59331275,
         9.92685474,  22.70286638,  47.7604437 ,  52.3703946 ,
        49.84837291,  45.30211855,  42.72978486,  54.56502485,
        42.82051886,  28.48299809,  26.43598099,  14.17504087,
        14.02273144,  -0.87727077,  -2.3627565 , -12.50934643,
       -30.78387188, -46.42925083, -52.75612614, -53.55960632,
       -59.14122785, -57.584201  , -62.03569536, -61.2319281 ,
       -52.60291889, -45.95322114, -55.4984035 , -35.09838514,
       -25.48770676, -17.42663812, -14.05030211,  -4.80145874,
        22.10568969,  22.90808653,  34.18258494,  49.55188142])|
18.0,7.0,4.0,17.203203267352976,3.3681204670395068,3.4161296956859792,19.282945953209492,10.912794022185919,2.317006938135223,|array([ 10.42240531, -75.98567179,  84.08776187,  71.50416834,
         3.09194805, -28.45118933, -58.03452576, -70.16494619,
       -48.22642604, -46.05774335, -19.06834437,   2.26682096,
         9.90326388,  22.94509425,  48.22275315,  53.00464001,
        50.60782359,  46.14365086,  43.61500143,  55.46068508,
        43.69778341,  29.31502799,  27.19782977,  14.84409457,
        14.58010421,  -0.44705924,  -2.072101  , -12.366363  ,
       -30.79178654, -46.58844295, -53.06271586, -54.00613982,
       -59.71660718, -58.27477254, -62.82500958, -62.10157993,
       -53.533049  , -46.92310107, -56.48675778, -36.08403253,
       -26.4500836 , -18.34605894, -14.9087493 ,  -5.58246196,
        21.41635778,  22.3223984 ,  33.71010746,  49.19967333])|
18.0,7.1,4.0,17.173809631503719,3.2849675713560949,3.3962616073601741,19.210416030096241,10.864745872423352,2.3575747216701219,|array([ 10.69001772, -77.72753219,  85.81157192,  72.93881176,
         3.41741842, -29.00209046, -59.04673925, -71.29688709,
       -49.2535672 , -46.85536508, -19.58321833,   2.04133004,
         9.94579392,  23.21915941,  48.68523127,  53.6111336 ,
        51.31587918,  46.91455167,  44.41463176,  56.25980683,
        44.47105581,  30.03888105,  27.85056183,  15.40625604,
        15.03578112,  -0.11062946,  -1.86484691, -12.29429516,
       -30.8564889 , -46.78895553, -53.394273  , -54.46081326,
       -60.28327498, -58.94009727, -63.57326047, -62.91539093,
       -54.39387825, -47.81174603, -57.38368174, -36.9698918 ,
       -27.30627851, -19.15484972, -15.65406955,  -6.24971108,
        20.83964121,  21.84656496,  33.34327117,  48.94762999])|
18.0,7.2,4.0,17.146239279934377,3.2046157410558314,3.377484454477822,19.14064627373909,10.815255802295408,2.3968708726233872,|array([ 10.91325064, -79.22423608,  87.3640626 ,  74.17999261,
         3.64943011, -29.54588825, -59.98357084, -72.31861998,
       -50.16149273, -47.54208354, -20.0058012 ,   1.88438222,
        10.03152945,  23.5118013 ,  49.14375944,  54.1940137 ,
        51.9838545 ,  47.63215546,  45.15087532,  56.98835154,
        45.16909366,  30.68520761,  28.42580744,  15.89322875,
        15.42066446,   0.16130211,  -1.7140884 , -12.26928768,
       -30.95773054, -47.01462434, -53.73907558, -54.916594  ,
       -60.83901029, -59.58279218, -64.28781265, -63.68528714,
       -55.20162165, -48.6393202 , -58.21287617, -37.78274945,
       -28.08565846, -19.88444817, -16.31923979,  -6.83720183,
        20.3410339 ,  21.44605162,  33.0479605 ,  48.76246126])|
18.0,7.3,4.0,17.120163616568728,3.1257333914663548,3.3594945344666587,19.072984867017215,10.763784392508404,2.4353606467234292,|array([ 11.10682228, -80.55445322,  88.7953271 ,  75.28878051,
         3.82094969, -30.07994596, -60.86420442, -73.26158458,
       -50.98617544, -48.15298403, -20.366862  ,   1.77143711,
        10.14299353,  23.81271395,  49.59484401,  54.75596161,
        52.61981985,  48.30907572,  45.84004141,  57.66551225,
        45.81326338,  31.27688349,  28.94727912,  16.32889162,
        15.75814996,   0.39103829,  -1.59918394, -12.27286781,
       -31.07963141, -47.25252922, -54.08744443, -55.36724451,
       -61.38112709, -60.20376255, -64.97311667, -64.41914763,
       -55.9674059 , -49.41996673, -58.99121421, -38.54189273,
       -28.80956601, -20.55788865, -16.92860319,  -7.37020932,
        19.89470014,  21.09481664,  32.79825984,  48.61868225])|
18.0,7.4,4.0,17.09549983627296,3.047872109668945,3.3421663300665014,19.007215328068519,10.710559949634041,2.4732950807892857,|array([ 11.27817272, -81.75537828,  90.12979366,  76.29438643,
         3.9473289 , -30.60360497, -61.69838892, -74.14121842,
       -51.7449748 , -48.70473666, -20.680759  ,   1.69132412,
        10.27255323,  24.1178012 ,  50.03770331,  55.29915882,
        53.22850346,  48.95214873,  46.49064126,  58.30106511,
        46.41424674,  31.82515971,  29.42645976,  16.72462675,
        16.05920192,   0.5888318 ,  -1.51086246, -12.2969818 ,
       -31.21554515, -47.49759106, -54.43598189, -55.8111208 ,
       -61.90976054, -60.80491268, -65.63279317, -65.12222202,
       -56.69799155, -50.16181561, -59.72802903, -39.25767942,
       -29.48918803, -21.18699181, -17.49441429,  -7.86122841,
        19.48809077,  20.78043024,  32.58201732,  48.50456011])|
18.0,7.5,4.0,17.072113923198589,2.9703424236921245,3.3253230500461695,18.943018021821889,10.655387254764598,2.5109671499008419,|array([ 11.43577184, -82.8796804 ,  91.39971217,  77.23690717,
         4.05054975, -31.11475793, -62.49848592, -74.97815136,
       -52.46173028, -49.22080427, -20.96828071,   1.62723805,
        10.40798766,  24.41954533,  50.46932917,  55.82472272,
        53.81465964,  49.56923098,  47.11309172,  58.90746346,
        46.98607557,  32.34521905,  29.87924641,  17.09660693,
        16.33983881,   0.77013926,  -1.4346128 , -12.32841196,
       -31.35384491, -47.74003639, -54.77697716, -56.24273359,
       -62.42174417, -61.38545532, -66.26843495, -65.79843743,
       -57.39955153, -50.87316292, -60.43357873, -39.94214735,
       -30.13812729, -21.78670551, -18.03272816,  -8.32718446,
        19.1036484 ,  20.48493439,  32.3810952 ,  48.40198441])|
18.0,7.6,4.0,17.050007128875524,2.8929340412431621,3.3088803946206746,18.880310910483431,10.598561687999482,2.5485540776093933,|array([ 11.58664319, -83.95778952,  92.62572004,  78.14134356,
         4.14423188, -31.61215788, -63.27223651, -75.78525189,
       -53.15129056, -49.71578485, -21.24234524,   1.56875413,
        10.54173787,  24.7133252 ,  50.88791537,  56.33342059,
        54.38132257,  50.1652884 ,  47.71395113,  59.49253009,
        47.53755041,  32.8465719 ,  30.3155861 ,  17.45494149,
        16.61006361,   0.94460293,  -1.3613926 , -12.35893241,
       -31.48730593, -47.97380424, -55.10566216, -56.65870523,
       -62.915152  , -61.94494949, -66.88108452, -66.4502894 ,
       -58.07597729, -51.55921789, -61.11428841, -40.6028226 ,
       -30.76487626, -22.36635112, -18.55354687,  -8.77861306,
        18.73045139,  20.19716426,  32.18422129,  48.29970247])|
18.0,7.7,4.0,17.029282150220421,2.8158193744772939,3.2928252980177803,18.819197716365668,10.540833258549128,2.586132354983854,|array([ 11.73353413, -85.00656127,  93.81777988,  79.02049213,
         4.23554886, -32.09498407, -64.02351281, -76.56910612,
       -53.82131458, -50.19723421, -21.50964577,   1.51047756,
        10.66990907,  24.99678719,  51.29258593,  56.82572647,
        54.9301533 ,  50.74299039,  48.29671608,  60.06041365,
        48.07331829,  33.33421973,  30.74068798,  17.80490025,
        16.87506346,   1.11719195,  -1.28657738, -12.38437721,
       -31.61231689, -48.1959217 , -55.41976761, -57.05751772,
       -63.38924518, -62.48344799, -67.47158001, -67.07937947,
       -58.72959778, -52.22298973, -61.77378812, -41.24389029,
       -31.37409953, -22.93099625, -19.06225998,  -9.221146  ,
        18.36270447,  19.91123634,  31.98549438,  48.19186008])|
18.0,7.8,4.0,17.010032648592908,2.7391348098028576,3.2771297791361866,18.759769548435884,10.482906494507237,2.6237694760797554,|array([ 11.88033429, -86.04685423,  94.98901214,  79.89098255,
         4.33389581, -32.56203051, -64.7572143 , -77.33821382,
       -54.48180915, -50.67515126, -21.77917959,   1.44499827,
        10.78696678,  25.26635476,  51.68166828,  57.3017324 ,
        55.46282005,  51.30536897,  48.86556303,  60.61621998,
        48.59922624,  33.81457506,  31.16134875,  18.15348008,
        17.14185247,   1.2947625 ,  -1.20363543, -12.39869254,
       -31.7234358 , -48.40167869, -55.71541426, -57.43620121,
       -63.84201821, -62.9999461 , -68.03993064, -67.68672427,
       -59.36241209, -52.86742029, -62.41590581, -41.86999811,
       -31.97118314, -23.48668112, -19.56546832,  -9.66185064,
        17.99297004,  19.61943747,  31.77701746,  48.07046364])|
18.0,7.9,4.0,16.992447932771949,2.6634506555098127,3.2618464755782317,18.702316199963224,10.426056915020641,2.6614016162247331,|array([ 12.02742834, -87.08052108,  96.14008557,  80.75435004,
         4.44045565, -33.01284347, -65.47356279, -78.09327   ,
       -55.13372532, -51.15056238, -22.05191697,   1.3714875 ,
        10.89227181,  25.52159827,  52.0549425 ,  57.76141521,
        55.97947533,  51.85272687,  49.42091783,  61.16047099,
        49.11586795,  34.28828019,  31.57823567,  18.50134968,
        17.41107819,   1.47792021,  -1.11202182, -12.40141017,
       -31.82028331, -48.59079422, -55.99242504, -57.79468461,
       -64.2735042 , -63.49457634, -68.58636029, -68.27262842,
       -59.97479291, -53.49293618, -63.04110659, -42.48163406,
       -32.55662226, -24.03389303, -20.06363752, -10.10115863,
        17.62086076,  19.32143286,  31.55851412,  47.93529847])|
18.0,8.0,4.0,18.156095523505854,8.9696980037156706,4.1212497141434223,47.35218008797127,15.830754940949651,0.52867737988774344,|array([ 323.02538487, -420.06734761, -555.53187794, -388.28181996,
       -161.17511038,   77.61518565,  253.60134317,  379.99359255,
        483.02316945,  520.86633405,  549.21663895,  546.85408743,
        513.08688327,  472.70843064,  436.87837921,  376.11850689,
        306.16342944,  233.89939006,  164.61324071,  111.65444276,
         36.14934591,  -41.69040555, -106.43903989, -180.0566358 ,
       -239.2244605 , -310.39364185, -365.19861779, -425.1254743 ,
       -489.02683154, -546.21205701, -589.63300739, -622.93088931,
       -656.23378183, -677.66746457, -700.33497785, -713.05780204,
       -713.39611015, -711.33274516, -721.27481418, -697.31478693,
       -680.48426604, -661.79008077, -644.73866761, -619.04253401,
       -573.28453118, -551.55231602, -517.59112465, -478.09649445])|
18.0,8.1,4.0,16.963044986180133,2.5179530896322397,3.2328250492986359,18.594704441175658,10.321496808963955,2.7360487631786934,|array([ 12.31710268, -89.0979102 ,  98.36103113,  82.43635019,
         4.66615887, -33.86641046, -66.84682972, -79.54934759,
       -56.39816321, -52.08032016, -22.59477432,   1.21058116,
        11.07546898,  25.99448633,  52.7570157 ,  58.63248127,
        56.96334319,  52.89912471,  50.4862887 ,  62.2080787 ,
        50.11396442,  35.207381  ,  32.39155888,  19.18526842,
        17.94680766,   1.85084003,  -0.91284645, -12.381818  ,
       -31.98042968, -48.92767542, -56.49824705, -58.45773295,
       -65.07813215, -64.42246398, -69.61630414, -69.38150462,
       -61.13813509, -54.68556529, -64.23755552, -43.65675873,
       -33.68635081, -25.09525321, -21.03586899, -10.96534589,
        16.88089126,  18.71918788,  31.10467995,  47.63763822])|
18.0,8.2,4.0,16.951537384547784,2.4496439897988145,3.2192572549890914,18.545212102336148,10.276766689033515,2.7726278630642192,|array([ 12.4540361 , -90.05047868,  99.41060376,  83.23055284,
         4.77192382, -34.27063655, -67.4965203 , -80.23804393,
       -56.99619503, -52.52010984, -22.85164561,   1.13430397,
        11.16192582,  26.21799399,  53.08901154,  59.04454722,
        57.42894618,  53.39452181,  50.99090278,  62.70454861,
        50.58728542,  35.64361636,  32.77804118,  19.51081235,
        18.20250521,   2.02974209,  -0.81595613, -12.36975692,
       -32.05333731, -49.08420503, -56.73479323, -58.76884096,
       -65.4564892 , -64.85949369, -70.10206264, -69.9051342 ,
       -61.68813482, -55.25008786, -64.80460291, -44.21447337,
       -34.2233611 , -25.60069506, -21.49990147, -11.37898523,
        16.52535212,  18.42821168,  30.88341141,  47.48985388])|
18.0,8.3,4.0,16.94217734068172,2.384690835500157,3.2063115533832591,18.498737062940684,10.238143368045709,2.8085204235271837,|array([  12.58507778,  -90.9652693 ,  100.41941459,   83.99319252,
          4.87249069,  -34.66030092,  -68.1219615 ,  -80.90072692,
        -57.57145785,  -52.94300701,  -23.09848251,    1.06126515,
         11.24549069,   26.43345107,   53.40888448,   59.44150105,
         57.87745967,   53.87175701,   51.47706556,   63.18293668,
         51.04346267,   36.06417295,   33.15078543,   19.82497507,
         18.44950411,    2.20287583,   -0.72172545,  -12.35716306,
        -32.12254038,  -49.23393819,  -56.96161834,  -59.06754171,
        -65.82006137,  -65.27971676,  -70.56939785,  -70.40916022,
        -62.21780709,  -55.79402372,  -65.35126764,  -44.75246137,
        -34.74172468,  -26.08896867,  -21.94859397,  -11.77942302,
         16.18062289,   18.14545493,   30.66762958,   47.34473879])|
18.0,8.4,4.0,16.934967564515983,2.3235398994143761,3.1940278607275885,18.455420368198695,10.206517964150708,2.8435080420438097,|array([  12.70675099,  -91.82282291,  101.37565875,   84.70898581,
          4.958829  ,  -35.03716168,  -68.71932628,  -81.53009387,
        -58.11497716,  -53.33970808,  -23.32657003,    0.99901239,
         11.33221769,   26.64527186,   53.71938679,   59.82449315,
         58.30854446,   54.3291443 ,   51.94190263,   63.63934357,
         51.477714  ,   36.46351752,   33.50364925,   20.12115543,
         18.68090282,    2.36319789,   -0.63718245,  -12.35089513,
        -32.19458284,  -49.38296572,  -57.18423353,  -59.35865281,
        -66.17287502,  -65.68628403,  -71.02051927,  -70.89480197,
        -62.72734908,  -56.31653078,  -65.87567003,  -45.267819  ,
        -35.23754821,  -26.55523219,  -22.37621485,  -12.16010313,
         15.85400784,   17.87888712,   30.46588098,   47.21132454])|
18.0,8.5,4.0,16.929814559982834,2.2662793440184457,3.1823811526695462,18.415229566037876,10.182208802635252,2.8774599942447927,|array([  12.81977275,  -92.61557201,  102.27612133,   85.3730185 ,
          5.02783209,  -35.40191851,  -69.28731488,  -82.12348675,
        -58.62333667,  -53.70651859,  -23.5322892 ,    0.95084467,
         11.42492816,   26.8557084 ,   54.02215819,   60.19454298,
         58.72261626,   54.76652883,   52.38473242,   64.07261129,
         51.8884486 ,   36.83966679,   33.83430375,   20.39673168,
         18.89384663,    2.50768345,   -0.5654571 ,  -12.35412098,
        -32.27260295,  -49.53432966,  -57.4055199 ,  -59.64483251,
        -66.51730839,  -66.08124058,  -71.45709224,  -71.36330491,
        -63.21755328,  -56.81792187,  -66.37762533,  -45.75985198,
        -35.70962685,  -26.99777325,  -22.78055756,  -12.51834293,
         15.54864007,   17.63206077,   30.28210167,   47.0938906 ])|
18.0,8.6,4.0,18.377950035119362,10.164900200684546,2.9103739974640526,16.926541158499617,2.2125763214681378,3.1712602269500336,|array([  12.92230191,  -93.35889801,  103.12926288,   85.9952055 ,
          5.08398683,  -35.75560349,  -69.8307416 ,  -82.68768701,
        -59.10387497,  -54.05037816,  -23.72160041,    0.91208369,
         11.52033705,   27.06285449,   54.31657925,   60.55218164,
         59.12119921,   55.18626409,   52.80857749,   64.48628043,
         52.27959456,   37.19681567,   34.14708969,   20.65607123,
         19.09261505,    2.64041756,   -0.50275739,  -12.36342894,
        -32.35364178,  -49.68558611,  -57.62359585,  -59.92479493,
        -66.85268923,  -66.46453396,  -71.87967588,  -71.8158198 ,
        -63.69013161,  -57.30043138,  -66.85984269,  -46.2316919 ,
        -36.16145515,  -27.42038944,  -23.1656595 ,  -12.8583575 ,
         15.26018812,   17.40058663,   30.11189969,   46.98809297])|
18.0,8.7,4.0,21.020892945706748,8.9194069948074226,0.98496157251223504,18.004391045627042,8.7291614920239944,4.0033449662578144,|array([-1.11971311,  5.45080973, -3.91172037, -0.29044054, -9.04813197,
        6.96586403,  1.87258771, -5.40331598,  8.20596859, -5.30281908,
        3.02327259,  5.6526393 , -3.6406799 , -4.75159942,  9.5883037 ,
        6.71497231, -0.2185698 , -6.39955966, -8.19210747,  6.45111945,
       -0.71050944, -8.80829991, -3.15420547, -6.49003919,  3.14811025,
       -1.41176178,  7.69731753,  8.01217753, -0.34639108, -6.88490256,
       -5.25725759,  0.46436594, -0.26752624,  4.30061255,  0.89552442,
        0.73364595,  6.40274905,  8.16890404, -8.03243555,  4.10771982,
        4.15167998,  1.55683557, -6.4418928 , -9.01286715,  5.98257937,
       -4.912577  , -4.83395434,  0.10091503])|
18.0,8.8,4.0,16.925067217597498,2.115428139296978,3.1504099862236301,18.311605065571165,10.15088587409431,2.972839787205444,|array([  13.09202939,  -94.67695141,  104.68749965,   87.10221944,
          5.14957412,  -36.43200167,  -70.84076068,  -83.72137817,
        -59.97186281,  -54.65841264,  -24.03997346,    0.87325141,
         11.72863886,   27.47524   ,   54.88670889,   61.23484291,
         59.87477947,   55.9739731 ,   53.59888775,   65.25289533,
         52.99978569,   37.84945685,   34.71318915,   21.11909285,
         19.43975556,    2.86201014,   -0.4136254 ,  -12.40985643,
        -32.53451363,  -49.99748478,  -58.05959249,  -60.47511359,
        -67.50471971,  -67.20375897,  -72.68954096,  -72.67844295,
        -64.58673282,  -58.21178382,  -67.76661456,  -47.11485112,
        -37.00289479,  -28.20283809,  -23.8736026 ,  -13.47767293,
         14.74151436,   16.99254889,   29.82236188,   46.82271484])|
18.0,8.9,4.0,16.926527588653606,2.0713606807102316,3.1405062703001669,18.282114752296373,10.153332675290036,3.0024267122780417,|array([  13.18349301,  -95.26152164,  105.40395152,   87.59818795,
          5.16363053,  -36.75614895,  -71.31270881,  -84.19809022,
        -60.36686821,  -54.92948149,  -24.17469484,    0.86902368,
         11.8389434 ,   27.67939512,   55.16269742,   61.5613303 ,
         60.23223154,   56.34519671,   53.96921246,   65.61013965,
         53.33342079,   38.1496936 ,   34.97126723,   21.32742975,
         19.59255202,    2.95495295,   -0.38354758,  -12.44385284,
        -32.63181051,  -50.15623027,  -58.27629009,  -60.74493833,
        -67.82152969,  -67.56052982,  -73.07831192,  -73.09065012,
        -65.01341245,  -58.64378188,  -68.19475487,  -47.53011555,
        -37.39673412,  -28.56710576,  -24.20100997,  -13.76159779,
         14.50668036,   16.81144927,   29.69862456,   46.75891876])|
18.0,9.0,4.0,16.929245871973389,2.0299032712497906,3.1308453530404532,18.254811001511371,10.161500418649915,3.0309565681188753,|array([  13.25659136,  -95.81067541,  106.08358928,   88.06239968,
          5.16833826,  -37.0713755 ,  -71.76548977,  -84.65213472,
        -60.74025541,  -55.1826289 ,  -24.29645909,    0.87243578,
         11.9517822 ,   27.88151127,   55.43276415,   61.87875724,
         60.57821813,   56.70323563,   54.32525148,   65.95253953,
         53.6521206 ,   38.4353374 ,   35.2155034 ,   21.52305362,
         19.73409198,    3.03837521,   -0.36101875,  -12.4832519 ,
        -32.7322601 ,  -50.31581642,  -58.49151721,  -61.01103582,
        -68.13246596,  -67.9094302 ,  -73.45741042,  -73.49161039,
        -65.42752438,  -59.06216217,  -68.60851299,  -47.93052207,
        -37.77552919,  -28.91642251,  -24.51382499,  -14.0315359 ,
         14.28500541,   16.64248601,   29.58583542,   46.70474867])|
18.0,9.1,4.0,18.229527823371622,10.175031738300337,3.0584479492142913,16.933088794890608,1.9908409651952585,3.1213735541847867,|array([  13.32447455,  -96.32320136,  106.72889168,   88.4966193 ,
          5.16428236,  -37.37799139,  -72.199898  ,  -85.08445674,
        -61.0928986 ,  -55.41853239,  -24.40569059,    0.8833273 ,
         12.06724165,   28.0818891 ,   55.69738432,   62.18773209,
         60.91344084,   57.04884806,   54.66778728,   66.28087396,
         53.95663655,   38.70708964,   35.44652845,   21.70650627,
         19.8648134 ,    3.11259932,   -0.34584099,  -12.52798514,
        -32.83592405,  -50.47643311,  -58.7055863 ,  -61.27383236,
        -68.43805685,  -68.25107652,  -73.82752474,  -73.88206623,
        -65.82984653,  -59.46771887,  -69.00868004,  -48.31683977,
        -38.14000909,  -29.25146046,  -24.81264777,  -14.28800197,
         14.0760713 ,   16.48534616,   29.48379325,   46.66011909])|
18.0,9.2,4.0,16.937923639729302,1.9538616199158547,3.1120109689045674,18.206072994298587,10.193450061866482,3.0849633717194478,|array([  13.38839638,  -96.80981549,  107.34701417,   88.90915927,
          5.155619  ,  -37.67614916,  -72.61910905,  -85.49987369,
        -61.43016463,  -55.64235334,  -24.50687499,    0.89814522,
         12.18280869,   28.27906299,   55.95608404,   62.48867969,
         61.23911077,   57.38391145,   54.99924412,   66.59799974,
         54.25015877,   38.96838167,   35.66792143,   21.88142097,
         19.98831248,    3.18109802,   -0.33474621,  -12.57506292,
        -32.94015428,  -50.63582988,  -58.91668966,  -61.53199786,
        -68.73747297,  -68.5851541 ,  -74.18885759,  -74.26273089,
